id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zadara_inventory_zadara_inventory,zadara_inventory.zadara_inventory,model_zadara_inventory_zadara_inventory,base.group_user,1,1,1,1
access_zadara_inventory_master_inventory,zadara_inventory.master_inventory,model_zadara_inventory_master_inventory,base.group_user,1,1,1,0
access_zadara_inventory_product,zadara_inventory.product,model_zadara_inventory_product,base.group_user,1,1,1,0
access_zadara_inventory_moves,zadara_inventory.moves,model_zadara_inventory_moves,base.group_user,1,1,1,0
access_zadara_inventory_locations,zadara_inventory.locations,model_zadara_inventory_locations,base.group_user,1,1,1,0
access_zadara_inventory_update_quantity,zadara_inventory.update_qunatity,model_zadara_inventory_update_quantity,base.group_user,1,1,1,0
access_zadara_inventory_transfer,zadara_inventory.transfer,model_zadara_inventory_transfer,base.group_user,1,1,1,0
access_zadara_inventory_product_history,zadara_inventory.product_history,model_zadara_inventory_product_history,base.group_user,1,1,1,0


access_zadara_inventory_zadara_inventory,zadara_inventory.zadara_inventory,model_zadara_inventory_zadara_inventory,dumbo,1,1,1,1
access_zadara_inventory_master_inventory,zadara_inventory.master_inventory,model_zadara_inventory_master_inventory,dumbo,1,1,1,0
access_zadara_inventory_product,zadara_inventory.product,model_zadara_inventory_product,dumbo,1,1,1,0
access_zadara_inventory_moves,zadara_inventory.moves,model_zadara_inventory_moves,dumbo,1,1,1,0
access_zadara_inventory_locations,zadara_inventory.locations,model_zadara_inventory_locations,dumbo,1,1,1,0
access_zadara_inventory_update_quantity,zadara_inventory.update_qunatity,model_zadara_inventory_update_quantity,dumbo,1,1,1,0
access_zadara_inventory_transfer,zadara_inventory.transfer,model_zadara_inventory_transfer,dumbo,1,1,1,0
access_zadara_inventory_product_history,zadara_inventory.product_history,model_zadara_inventory_product_history,dumbo,1,1,1,0





access_zadara_inventory_zadara_inventory,zadara_inventory.zadara_inventory,model_zadara_inventory_zadara_inventory,manager,1,1,1,1
access_zadara_inventory_master_inventory,zadara_inventory.master_inventory,model_zadara_inventory_master_inventory,,manager,1,1,1,1
access_zadara_inventory_product,zadara_inventory.product,model_zadara_inventory_product,manager,1,1,1,1
access_zadara_inventory_moves,zadara_inventory.moves,model_zadara_inventory_moves,manager,1,1,1,1
access_zadara_inventory_locations,zadara_inventory.locations,model_zadara_inventory_locations,manager,1,1,1,1
access_zadara_inventory_update_quantity,zadara_inventory.update_qunatity,model_zadara_inventory_update_quantity,manager,1,1,1,1
access_zadara_inventory_transfer,zadara_inventory.transfer,model_zadara_inventory_transfer,manager,1,1,1,1
access_zadara_inventory_product_history,zadara_inventory.product_history,model_zadara_inventory_product_history,manager,1,1,1,1

